Unique_idx,price
15544,630814
17454,509813
21548,727943
3427,690881
8809,220638
3294,675244
275,580351
8736,690937
6161,602085
19832,576750
17232,143754
1305,314360
12702,664170
12717,409573
17327,433229
8196,912307
13,260859
13412,714438
16484,513747
14761,540612
1675,275566
17478,461427
19226,1220759
8083,708842
17237,477401
18122,581249
19836,423696
10046,239495
13341,501413
8040,464280
18568,1033723
19398,691474
13790,224362
19649,1091219
16718,455257
19,235183
11249,283486
4122,389626
9632,440333
5768,554926
1903,259441
19629,632034
17331,394689
12448,381069
5014,697551
9598,179391
6604,757777
12280,646067
19245,456196
20627,518609
13888,636067
16804,1254264
16254,201855
16196,529337
5816,253123
12096,892333
17180,1035975
11768,796469
1428,1000845
3401,131842
2741,561985
17958,916293
4988,527973
3286,194178
19771,807735
6775,646556
21026,549070
9384,528036
19776,479741
9551,566417
20399,626681
8520,331587
14833,428810
17846,606782
21321,1241920
15430,1012845
8353,635636
6227,193874
17876,592542
9390,821206
20086,589269
219,507797
20944,966159
13620,858741
13354,89764
9692,284698
17429,714400
20640,783287
13415,228848
3423,572169
12103,713733
18668,362148
17598,282736
20321,118682
15573,432352
2011,150487
1405,590469
13825,697769
8420,573075
6240,724990
15842,521287
8347,601650
7182,444175
6197,1033183
20773,365353
17016,816188
12804,383090
2684,268382
19631,381331
17599,161315
5879,130786
10654,403313
1901,379391
19138,363569
20392,694748
16406,507401
18137,620381
5914,655500
14575,154587
11871,2037286
13285,611290
13490,217831
21165,649102
15718,383276
352,291463
15278,910085
16543,186583
6454,517260
18327,966539
16864,387582
5789,694483
18346,621797
694,661454
1955,541727
8249,269593
7019,379009
16466,540470
7962,497709
938,281305
14560,371443
18703,471763
14676,-84091
14925,512228
17633,683296
21399,631827
14098,482887
16636,696589
13646,371293
4102,175999
9465,300790
2525,540141
7275,559039
12445,554375
14599,445775
6247,451636
484,1081101
8705,891596
21233,664184
11675,299230
5531,296534
7355,271481
4163,314559
4933,288934
5061,528887
9941,540778
16990,377382
3309,314596
6086,530756
9802,316772
290,299515
12353,290236
14264,432102
11680,896008
15151,770070
596,459937
6714,1654175
16869,823175
9958,622629
7529,692776
20906,245347
20809,1083465
7540,444344
6859,479413
8130,377924
7921,615339
554,521384
11271,825247
9944,745060
18972,491887
12338,193840
2575,648856
16502,512091
1637,418908
516,286174
10686,491163
8928,1005776
4771,1009831
17969,571278
20358,634305
8011,606614
17087,1070226
8505,386893
19669,438485
14415,664863
19184,740585
12254,804016
3672,737154
6203,945361
6817,602521
14871,672446
1090,816625
16329,282462
3964,349618
18495,797425
20995,304082
6228,413189
20396,1003443
11869,743248
4088,791130
18853,480875
7463,715123
19502,518975
20509,529883
19323,1234239
16015,627158
4193,329195
565,267654
17611,185984
8599,757140
559,244114
3402,41187
9425,498507
1295,260206
16181,245851
21286,390436
6551,248193
5697,384220
20691,558079
19185,339326
1225,267869
15675,455140
9063,779210
7787,55397
8077,374499
7296,557991
19066,454034
14084,312493
20647,402003
4030,541298
4829,359244
2609,434158
7509,263481
12928,367312
2862,457588
8838,1100941
10776,825445
13382,608531
21003,462594
5155,691906
15376,890925
6100,651492
9071,326409
15919,580538
6423,596592
8146,738755
20427,321029
19149,946606
11668,570170
4674,1151629
1174,584948
18734,523850
3925,451308
10683,1222880
18924,806498
6640,400547
5734,396570
17536,99096
5042,536934
2220,521027
4204,609336
13122,360556
10283,1314744
2349,704358
3137,797736
14544,195383
18246,365948
2675,258070
811,577765
17181,610846
15971,475403
16705,619522
1480,626405
397,526257
8155,816904
3656,226189
9355,434677
10057,435220
13373,297508
3370,770840
300,1818945
10676,141704
20789,504891
16779,722980
4322,458597
8996,911324
3625,311745
20467,700735
14503,722255
7244,417401
2447,376236
8207,533650
17892,139934
3851,359125
33,482895
8339,713841
989,345282
20915,248183
